Series Description,"Finance rate on consumer installment loans at commercial banks, new autos 48 month loan; not seasonally adjusted","Finance rate on consumer installment loans at commercial banks, new autos 60 month loan; not seasonally adjusted","Finance rate on personal loans at commercial banks, 24 month loan; not seasonally adjusted","Commercial bank interest rate on credit card plans, all accounts; not seasonally adjusted","Commercial bank interest rate on credit card plans, accounts assessed interest; not seasonally adjusted","New car average finance rate at auto finance companies, not seasonally adjusted (discontinued after January 2011)","Weighted-average maturity of new car loans at auto finance companies, not seasonally adjusted (discontinued after January 2011)","Loan-to-value ratio of new car loans at auto finance companies, not seasonally adjusted (discontinued after January 2011)","Average amount financed for new car loans at auto finance companies, not seasonally adjusted (discontinued after January 2011)","Average maturity of new car loans at finance companies, amount of finance weighted, not seasonally adjusted","Average finance rate of new car loans at finance companies, amount of finance weighted, not seasonally adjusted","Average amount financed for new car loans at finance companies, not seasonally adjusted","Percent change of total consumer credit, seasonally adjusted at an annual rate","Percent change of total revolving consumer credit, seasonally adjusted at an annual rate","Percent change of total nonrevolving consumer credit, seasonally adjusted at an annual rate","Total consumer credit owned and securitized, seasonally adjusted level","Revolving consumer credit owned and securitized, seasonally adjusted level","Nonrevolving consumer credit owned and securitized, seasonally adjusted level","Total consumer credit owned and securitized, not seasonally adjusted level","Total consumer loans owned by depository institutions, not seasonally adjusted level","Total consumer loans owned by commercial banks, not seasonally adjusted level (discontinued after February 2011)","Total consumer loans owned by savings institutions, not seasonally adjusted level (discontinued after February 2011)","Total consumer loans owned by finance companies, not seasonally adjusted level","Total consumer loans owned by credit unions, not seasonally adjusted level","Total consumer loans owned by federal government, not seasonally adjusted level","Total consumer loans owned by nonprofit and educational institutions, not seasonally adjusted level","Total consumer loans owned by nonfinancial business, not seasonally adjusted level","Securitized total consumer loans, not seasonally adjusted level","Revolving consumer credit owned and securitized, not seasonally adjusted level","Consumer revolving credit owned by depository institutions, not seasonally adjusted level","Consumer revolving credit owned by commercial banks, not seasonally adjusted level (discontinued after February 2011)","Consumer revolving credit owned by savings institutions, not seasonally adjusted level (discontinued after February 2011)","Consumer revolving credit owned by finance companies, not seasonally adjusted level","Consumer revolving credit owned by credit unions, not seasonally adjusted level","Consumer revolving credit owned by nonfinancial business, not seasonally adjusted level","Securitized consumer revolving credit, not seasonally adjusted level","Nonrevolving consumer credit owned and securitized, not seasonally adjusted level","Nonrevolving consumer loans owned by depository institutions, not seasonally adjusted level","Nonrevolving consumer loans owned by commercial banks, not seasonally adjusted level (discontinued after February 2011)","Nonrevolving consumer loans owned by savings institutions, not seasonally adjusted level (discontinued after February 2011)","Nonrevolving consumer loans owned by finance companies, not seasonally adjusted level","Nonrevolving consumer loans owned by credit unions, not seasonally adjusted level","Nonrevolving consumer loans owned by federal government, not seasonally adjusted level","Nonrevolving consumer loans owned by nonprofit and educational institutions, not seasonally adjusted level","Nonrevolving consumer loans owned by nonfinancial business, not seasonally adjusted level","Securitized consumer nonrevolving credit, not seasonally adjusted level","Student loans owned and securitized, not seasonally adjusted level","Motor vehicle loans owned and securitized, not seasonally adjusted level","Total consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Total consumer loans owned by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer loans owned by commercial banks, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Total consumer loans owned by savings institutions, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Total consumer loans owned by finance companies, not seasonally adjusted flow, monthly rate","Total consumer loans owned by credit unions, not seasonally adjusted flow, monthly rate","Total consumer loans owned by federal government, not seasonally adjusted flow, monthly rate","Total consumer loans owned by nonprofit and educational institutions, not seasonally adjusted flow, monthly rate","Total consumer loans owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Securitized total consumer loans, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Consumer revolving credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Consumer revolving credit owned by commercial banks, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Consumer revolving credit owned by savings institutions, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Consumer revolving credit owned by finance companies, not seasonally adjusted flow, monthly rate","Consumer revolving credit owned by credit unions, not seasonally adjusted flow, monthly rate","Consumer revolving credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Securitized consumer revolving credit, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Nonrevolving consumer loans owned by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer loans owned by commercial banks, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Nonrevolving consumer loans owned by savings institutions, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Nonrevolving consumer loans owned by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer loans owned by credit unions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer loans owned by federal government, not seasonally adjusted flow, monthly rate","Nonrevolving consumer loans owned by nonprofit and educational institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer loans owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Securitized consumer nonrevolving credit, not seasonally adjusted flow, monthly rate","Student loans owned and securitized, not seasonally adjusted flow, monthly rate","Motor vehicle loans owned and securitized, not seasonally adjusted flow, monthly rate"
Unit:,Percent,Percent,Percent,Percent,Percent,Percent,Months,Percent,Currency,Months,Percent,Currency,Percent,Percent,Percent,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency
Multiplier:,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
Currency:,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
Unique Identifier: ,G19/TERMS/RIFLPBCIANM48_N.M,G19/TERMS/RIFLPBCIANM60_N.M,G19/TERMS/RIFLPBCIPLM24_N.M,G19/TERMS/RIFSPBCICC_N.M,G19/TERMS/RIFSPBCICCI_N.M,G19/TERMS/H0.RIFLPCFAN_N.M,G19/TERMS/H0.DTCTLVNM_N.M,G19/TERMS/H0.DTCTLVNL_N.M,G19/TERMS/H0.DTCTLVNA_N.M,G19/TERMS/DTCTLVENM_N.M,G19/TERMS/RIELPCFAN_N.M,G19/TERMS/DTCTLVENA_N.M,G19/CCOUT/DTCTL_@%A_BA.M,G19/CCOUT/DTCTLR_@%A_BA.M,G19/CCOUT/DTCTLN_@%A_BA.M,G19/CCOUT/DTCTL.M,G19/CCOUT/DTCTLR.M,G19/CCOUT/DTCTLN.M,G19/CCOUT/DTCTL_N.M,G19/CCOUT/DTCOLHD_N.M,G19/CCOUT/H0.DTCOLHDB_N.M,G19/CCOUT/H0.DTCOLHDS_N.M,G19/CCOUT/DTCOLHF_N.M,G19/CCOUT/DTCOLHC_N.M,G19/CCOUT/DTCOLHG_N.M,G19/CCOUT/DTCOLHE_N.M,G19/CCOUT/DTCOLHN_N.M,G19/CCOUT/DTCNL_N.M,G19/CCOUT/DTCTLR_N.M,G19/CCOUT/DTCOLRHD_N.M,G19/CCOUT/H0.DTCOLRHDB_N.M,G19/CCOUT/H0.DTCOLRHDS_N.M,G19/CCOUT/DTCOLRHF_N.M,G19/CCOUT/DTCOLRHC_N.M,G19/CCOUT/DTCOLRHN_N.M,G19/CCOUT/DTCNLR_N.M,G19/CCOUT/DTCTLN_N.M,G19/CCOUT/DTCOLNHD_N.M,G19/CCOUT/H0.DTCOLNHDB_N.M,G19/CCOUT/H0.DTCOLNHDS_N.M,G19/CCOUT/DTCOLNHF_N.M,G19/CCOUT/DTCOLNHC_N.M,G19/CCOUT/DTCOLNHG_N.M,G19/CCOUT/DTCOLNHE_N.M,G19/CCOUT/DTCOLNHN_N.M,G19/CCOUT/DTCNLN_N.M,G19/CCOUT/DTCTLNS_N.M,G19/CCOUT/DTCTLNV_N.M,G19/CCOUT/DTCTL_XDF_BA.M,G19/CCOUT/DTCTLR_XDF_BA.M,G19/CCOUT/DTCTLN_XDF_BA.M,G19/CCOUT/DTCTL_XDF_BA_N.M,G19/CCOUT/DTCOLHD_XDF_BA_N.M,G19/CCOUT/H0.DTCOLHDB_XDF_BA_N.M,G19/CCOUT/H0.DTCOLHDS_XDF_BA_N.M,G19/CCOUT/DTCOLHF_XDF_BA_N.M,G19/CCOUT/DTCOLHC_XDF_BA_N.M,G19/CCOUT/DTCOLHG_XDF_BA_N.M,G19/CCOUT/DTCOLHE_XDF_BA_N.M,G19/CCOUT/DTCOLHN_XDF_BA_N.M,G19/CCOUT/DTCNL_XDF_BA_N.M,G19/CCOUT/DTCTLR_XDF_BA_N.M,G19/CCOUT/DTCOLRHD_XDF_BA_N.M,G19/CCOUT/H0.DTCOLRHDB_XDF_BA_N.M,G19/CCOUT/H0.DTCOLRHDS_XDF_BA_N.M,G19/CCOUT/DTCOLRHF_XDF_BA_N.M,G19/CCOUT/DTCOLRHC_XDF_BA_N.M,G19/CCOUT/DTCOLRHN_XDF_BA_N.M,G19/CCOUT/DTCNLR_XDF_BA_N.M,G19/CCOUT/DTCTLN_XDF_BA_N.M,G19/CCOUT/DTCOLNHD_XDF_BA_N.M,G19/CCOUT/H0.DTCOLNHDB_XDF_BA_N.M,G19/CCOUT/H0.DTCOLNHDS_XDF_BA_N.M,G19/CCOUT/DTCOLNHF_XDF_BA_N.M,G19/CCOUT/DTCOLNHC_XDF_BA_N.M,G19/CCOUT/DTCOLNHG_XDF_BA_N.M,G19/CCOUT/DTCOLNHE_XDF_BA_N.M,G19/CCOUT/DTCOLNHN_XDF_BA_N.M,G19/CCOUT/DTCNLN_XDF_BA_N.M,G19/CCOUT/DTCTLNS_XDF_BA_N.M,G19/CCOUT/DTCTLNV_XDF_BA_N.M
2000-01,ND,,ND,ND,ND,7.33,53.77,91.38,20503.45,,,,5.81,8.15,4.26,1538520.18,614846.55,923673.63,1551875.76,567643.81,506793.2,60850.62,205458.36,167844,83956.79,,73136.03,453836.77,620440.57,208898.59,193655.2,15243.4,32971.42,20156,36834.03,321580.53,931435.19,358745.22,313138,45607.22,172486.94,147688,83956.79,,36302,132256.24,,ND,7414.22,4150.08,3264.14,-1746.26,-1840.47,-970.08,-870.38,3816.74,-77,2159.38,,-2983.34,-2821.57,-7026.7,-3838.69,-3702.08,-136.6,488.15,-485,-1757.34,-1433.81,5280.44,1998.22,2732,-733.78,3328.59,408,2159.38,,-1226,-1387.76,,ND
2000-02,8.88,,13.76,15.55,14.3,7.44,53.63,91.89,20206.21,,,,8.32,4.85,10.63,1549185.29,617332.56,931852.73,1549328.5,567566.23,507529.85,60036.38,207819.94,167932,83777.99,,72129.86,450102.48,617085.6,209876.45,194760.85,15115.6,31308.56,19901,36539.86,319459.72,932242.91,357689.78,312769,44920.78,176511.38,148031,83777.99,,35590,130642.76,,ND,10665.11,2486.02,8179.09,-2547.25,-77.58,736.65,-814.23,2361.58,88,-178.8,,-1006.17,-3734.3,-3354.97,977.86,1105.65,-127.79,-1662.85,-255,-294.17,-2120.81,807.72,-1055.44,-369,-686.44,4024.44,343,-178.79,,-712,-1613.48,,ND
2000-03,ND,,ND,ND,ND,6.92,53.98,92.91,20394.79,,,,9.5,10.07,9.13,1561450.69,622510.97,938939.72,1553765,564838.96,505672.96,59166,204990.09,169225,83968.38,,71828.73,458913.84,616812.49,208432.96,193453.96,14979,29687.96,19706,36351.73,322633.84,936952.51,356406,312219,44187,175302.13,149519,83968.38,,35477,136280,,521215.44,12265.4,5178.41,7087,4436.5,-2727.27,-1856.89,-870.38,-2829.85,1293,190.39,,-301.13,8811.37,-273.1,-1443.49,-1306.89,-136.6,-1620.6,-195,-188.13,3174.13,4709.6,-1283.78,-550,-733.78,-1209.25,1488,190.39,,-113,5637.24,,3398.17
2000-04,ND,,ND,ND,ND,6.67,54.44,93.29,20541.56,,,,6.98,6.22,7.48,1570527.74,625735.94,944791.8,1564206.5,568160.77,508317.63,59843.14,205800.87,171038,84773.41,,72615.79,461817.66,624001.02,212448.88,197312.63,15136.25,30104.45,19851,37060.79,324535.91,940205.48,355711.89,311005,44706.89,175696.42,151187,84773.41,,35555,137281.76,,ND,9077.05,3224.97,5852.08,10441.5,3321.81,2644.67,677.14,810.78,1813,805.02,,787.06,2903.82,7188.53,4015.92,3858.67,157.25,416.48,145,709.06,1902.06,3252.97,-694.11,-1214,519.89,394.3,1668,805.03,,78,1001.76,,ND
2000-05,9.22,,13.89,15.6,14.76,6.72,54.37,92.88,20620.66,,,,9.92,11.74,8.71,1583507.92,631857.15,951650.78,1576800.03,571218.54,510675.69,60542.86,209769.87,173471,85015.7,,73231.55,464093.37,629885.29,216296.43,200997.69,15298.75,29693.18,19930,37474.55,326491.13,946914.73,354922.11,309678,45244.11,180076.69,153541,85015.69,,35757,137602.24,,ND,12980.18,6121.21,6858.98,12593.53,3057.78,2358.06,699.71,3969,2433,242.29,,615.76,2275.7,5884.27,3847.56,3685.06,162.49,-411.27,79,413.76,1955.22,6709.25,-789.78,-1327,537.22,4380.27,2354,242.28,,202,320.48,,ND
2000-06,ND,,ND,ND,ND,6.82,55.65,92.26,20349.37,,,,19.73,13.87,23.63,1609548.04,639158.55,970389.49,1601771.29,576183.54,514963.54,61220,212963.38,176030,85277.37,,74293.45,477023.56,636948.85,218967.54,203511.54,15456,31142.39,20172,37891.45,328775.47,964822.44,357216,311452,45764,181820.98,155858,85277.37,,36402,148248.09,,546784.59,26040.11,7301.4,18738.72,24971.26,4964.99,4287.85,677.14,3193.51,2559,261.67,,1061.9,12930.19,7063.55,2671.1,2513.85,157.25,1449.21,242,416.9,2284.34,17907.71,2293.89,1774,519.89,1744.3,2317,261.67,,645,10645.85,,8523.05
2000-07,ND,,ND,ND,ND,6.98,55.35,91.53,20406.25,,,,15.06,14.59,15.38,1629751.44,646927.01,982824.43,1619509.22,576830.67,515101.53,61729.14,221008.6,177932.97,87808.91,,74044.67,481883.41,641385.04,219087.52,203337.36,15750.16,32472.85,20549,38164.7,331110.97,978124.18,357743.15,311764.17,45978.98,188535.75,157383.97,87808.9,,35879.97,150772.44,,ND,20203.4,7768.46,12434.94,17737.93,647.13,137.99,509.14,8045.22,1902.97,2531.54,,-248.78,4859.85,4436.19,119.98,-174.18,294.16,1330.46,377,273.25,2335.5,13301.74,527.15,312.17,214.98,6714.77,1525.97,2531.54,,-522.03,2524.35,,ND
2000-08,9.62,,13.84,15.98,15.37,7.28,55.14,91.52,20663.94,,,,16.1,16.87,15.59,1651615.4,656021.89,995593.51,1649866.66,591712.56,529474.27,62238.28,226338.79,180532.57,90372.5,,75217.19,485693.06,653531.22,229091.54,213047.21,16044.33,33363.81,20944,38852.34,331279.53,996335.45,362621.02,316427.06,46193.96,192974.98,159588.57,90372.5,,36364.85,154413.53,,ND,21863.96,9094.88,12769.08,30357.44,14881.89,14372.75,509.14,5330.19,2599.6,2563.59,,1172.52,3809.65,12146.18,10004.02,9709.86,294.16,890.96,395,687.64,168.56,18211.27,4877.87,4662.89,214.98,4439.23,2204.6,2563.6,,484.88,3641.09,,ND
2000-09,ND,,ND,ND,ND,7.1,55.38,91.24,21010.46,,,,4.57,10.93,0.37,1669000.81,661996.81,1007004,1667073,593763.48,531032.48,62731,229054.84,181316.34,94012.05,,75303.31,493622.97,657911.48,227938.93,211609.93,16329,34166.56,21001,39023.83,335781.16,1009161.52,365824.55,319422.55,46402,194888.28,160315.34,94012.05,,36279.48,157841.82,,565916.43,6285.41,5974.92,310.49,6106.33,2050.92,1558.21,492.72,2716.05,783.77,-3460.45,,86.12,3929.92,4380.26,-1152.61,-1437.29,284.67,802.75,57,171.49,4501.63,1726.08,3203.54,2995.49,208.04,1913.3,726.77,-3460.45,,-85.37,-571.71,,5043.95
2000-10,ND,,ND,ND,ND,5.59,57.33,92.88,22069.11,,,,11.22,10.79,11.5,1684599.32,667948.15,1016651.17,1685788.59,593548.39,530133.7,63414.68,235720.69,182806.34,94907.03,,74804.57,504001.56,665617.72,226275.98,209868.47,16407.51,36140.94,21101,38496.35,343603.44,1020170.88,367272.4,320265.23,47007.17,199579.75,161705.34,94907.03,,36308.22,160398.13,,ND,15598.51,5951.33,9647.18,18715.6,-215.09,-898.78,683.68,6665.85,1490,894.98,,-498.74,10378.59,7706.24,-1662.94,-1741.46,78.51,1974.38,100,-527.48,7822.28,11009.35,1447.85,842.68,605.17,4691.47,1390,894.98,,28.74,2556.31,,ND
2000-11,9.64,,14.1,15.99,15.26,5.84,57.3,92.8,22442.58,,,,11.64,10.86,12.16,1700944.54,673994.74,1026949.8,1705964.68,601500.99,537424.68,64076.32,235312.67,183772.18,95799.34,,76624.77,512954.74,676164.89,232088.85,215605.36,16483.49,37171.48,21656,39268.82,345979.75,1029799.79,369412.15,321819.32,47592.83,198141.19,162116.18,95799.33,,37355.95,166974.99,,ND,16345.21,6046.59,10298.62,20176.09,7952.6,7290.97,661.63,-408.02,965.84,892.3,,1820.19,8953.17,10547.18,5812.86,5736.88,75.98,1030.54,555,772.46,2376.31,9628.91,2139.74,1554.09,585.65,-1438.56,410.84,892.3,,1047.73,6576.86,,ND
2000-12,ND,,ND,ND,ND,7.54,56.04,90.59,21867.14,,,,11.31,15.4,8.62,1716969.72,682646.37,1034323.35,1741266.87,615834.41,551074.41,64760,234448.64,184433.8,96654.21,,81489.86,528405.96,702246.7,244229.61,227667.61,16562,38724.98,22226,41258.3,355807.81,1039020.17,371604.8,323406.8,48198,195723.66,162207.8,96654.21,,40231.56,172598.14,,581221.08,16025.18,8651.63,7373.56,35302.19,14333.42,13649.73,683.68,-864.03,661.62,854.88,,4865.09,15451.22,26081.8,12140.76,12062.25,78.51,1553.5,570,1989.48,9828.06,9220.39,2192.65,1587.48,605.17,-2417.53,91.62,854.88,,2875.61,5623.16,,5101.55
2001-01,ND,,ND,ND,ND,7.46,55,89.73,21315.08,,,,9,7.23,10.17,1729851.68,686761.5,1043090.18,1744174.33,614235.24,549331.26,64903.98,230393.55,184057.79,100254.65,,79098.36,536134.75,693223.52,236847.01,220274.67,16572.33,37428.89,21710,40370.15,356867.47,1050950.82,377388.23,329056.59,48331.64,192964.66,162347.79,100254.64,,38728.21,179267.28,,ND,12881.96,4115.13,8766.83,2907.46,-1599.17,-1743.15,143.98,-4055.09,-376.01,3600.44,,-2391.5,7728.79,-9023.18,-7382.6,-7392.93,10.33,-1296.09,-516,-888.15,1059.66,11930.65,5783.43,5649.79,133.64,-2759,139.99,3600.43,,-1503.35,6669.13,,ND
2001-02,9.17,,13.7,15.63,14.63,7.2,55.98,90.64,21992.92,,,,13.08,19.61,8.78,1748702.02,697982.51,1050719.51,1746978.43,609617.98,544583.96,65034.02,233369.44,183423.2,100848.94,,76804.14,542914.73,696919.6,235155.29,218573.62,16581.67,37595.47,21408,39037.44,363723.41,1050058.82,374462.69,326010.33,48452.36,195773.97,162015.2,100848.94,,37766.7,179191.33,,ND,18850.34,11221.02,7629.32,2804.09,-4617.26,-4747.3,130.04,2975.89,-634.59,594.29,,-2294.22,6779.99,3696.09,-1691.72,-1701.05,9.33,166.57,-302,-1332.71,6855.94,-892,-2925.54,-3046.25,120.71,2809.31,-332.59,594.29,,-961.51,-75.95,,ND
2001-03,ND,,ND,ND,ND,6.88,56.08,90.7,22130.51,,,,8.12,7.87,8.29,1760541.84,702560.77,1057981.07,1749724.36,607977.31,542799.31,65178,234693.81,182761.17,101965.77,,75429.47,546896.83,694173.14,233757.31,217165.31,16592,36649.88,20891,37897.05,364977.91,1055551.22,374220,325634,48586,198043.94,161870.17,101965.77,,37532.42,181918.92,,590387.48,11839.82,4578.25,7261.57,2745.93,-1640.67,-1784.65,143.98,1324.38,-662.03,1116.84,,-1374.67,3982.09,-2746.47,-1397.98,-1408.32,10.33,-945.59,-517,-1140.39,1254.5,5492.4,-242.69,-376.33,133.64,2269.97,-145.03,1116.84,,-234.28,2727.59,,3055.47
2001-04,ND,,ND,ND,ND,6.9,56.59,90.96,21913.95,,,,8.56,8.35,8.7,1773098.33,707447.02,1065651.31,1765923.5,615884.68,550755.14,65129.54,241761.88,184089.44,103558.24,,75322.55,545306.71,703649.53,241235.41,224698.14,16537.27,37369.05,21054,37648.19,366342.88,1062273.97,374649.26,326057,48592.26,204392.83,163035.44,103558.24,,37674.36,178963.84,,ND,12556.49,4886.25,7670.24,16199.14,7907.37,7955.83,-48.46,7068.07,1328.27,1592.47,,-106.92,-1590.11,9476.4,7478.11,7532.83,-54.73,719.18,163,-248.86,1364.97,6722.75,429.26,423,6.26,6348.89,1165.27,1592.47,,141.93,-2955.08,,ND
2001-05,8.67,,13.3,15.06,14.65,6.7,56.85,91.68,21870.69,,,,5.47,3.64,6.68,1781177.46,709590.51,1071586.95,1773882.75,617923.51,552844.05,65079.46,244337.22,185683.32,104492.86,,74347.17,547098.67,705597.69,242544.88,226064.15,16480.73,39111.57,21207,37073.34,365660.91,1068285.06,375378.64,326779.9,48598.74,205225.66,164476.32,104492.86,,37273.83,181437.77,,ND,8079.13,2143.49,5935.65,7959.25,2038.84,2088.91,-50.08,2575.34,1593.88,934.62,,-975.38,1791.96,1948.15,1309.46,1366.01,-56.55,1742.51,153,-574.85,-681.97,6011.09,729.37,722.9,6.47,832.83,1440.88,934.62,,-400.53,2473.93,,ND
2001-06,ND,,ND,ND,ND,6.44,56.97,91.07,22123.5,,,,7.54,4.08,9.83,1792368.09,712002.55,1080365.55,1784249.21,615404.66,550373.66,65031,243266.3,186356.5,105421.25,,73211.61,560588.91,709029.18,239033.66,222607.66,16426,39109.11,21268,36564.38,373054.03,1075220.03,376371,327766,48605,204157.19,165088.5,105421.25,,36647.22,187534.88,,610163.91,11190.63,2412.04,8778.59,10366.46,-2518.86,-2470.39,-48.46,-1070.93,673.18,928.39,,-1135.56,13490.24,3431.49,-3511.22,-3456.49,-54.73,-2.46,61,-508.96,7393.13,6934.97,992.36,986.1,6.26,-1068.47,612.18,928.39,,-626.6,6097.11,,6592.14
2001-07,ND,,ND,ND,ND,6.38,57.01,91.39,22686.85,,,,3.34,-6.93,10.1,1797350.57,707890.02,1089460.56,1787235.45,611953.82,545661.59,66292.23,246990.41,185607.27,106489.48,,71789.76,564404.71,702483.28,235591.33,218988.09,16603.24,38839.88,21710,35879.47,370462.59,1084752.17,376362.49,326673.5,49688.99,208150.53,163897.27,106489.48,,35910.29,193942.12,,ND,4982.48,-4112.53,9095.01,2986.24,-3450.83,-4712.06,1261.23,3724.11,-749.23,1068.23,,-1421.84,3815.8,-6545.9,-3442.32,-3619.56,177.24,-269.23,442,-684.91,-2591.44,9532.14,-8.51,-1092.5,1083.99,3993.34,-1191.23,1068.23,,-736.94,6407.24,,ND
2001-08,8.3,,13.25,14.59,14.67,6.55,57.38,91.26,22590.62,,,,6.01,-2.03,11.24,1806359.04,706691.34,1099667.7,1805493.49,615582.97,548029.51,67553.46,256931.82,187371.93,107590.2,,71282.99,566733.59,705013.81,233231.29,216450.81,16780.48,38604.09,22014,35582.64,375581.78,1100479.68,382351.68,331578.7,50772.98,218327.73,165357.93,107590.19,,35700.34,191151.81,,ND,9008.47,-1198.67,10207.14,18258.04,3629.15,2367.92,1261.23,9941.41,1764.66,1100.72,,-506.78,2328.88,2530.53,-2360.04,-2537.28,177.24,-235.79,304,-296.83,5119.19,15727.51,5989.19,4905.2,1083.99,10177.2,1460.66,1100.72,,-209.95,-2790.31,,ND
2001-09,ND,,ND,ND,ND,5.59,56.97,92.07,23048.89,,,,5.24,0.97,7.99,1814252.38,707262.63,1106989.75,1814351.47,615282.64,546508.64,68774,257163.63,187337.67,110056.49,,69825.05,574685.99,705032.91,230136.64,213184.64,16952,38709.47,21612,34830.2,379744.59,1109318.55,385146,333324,51822,218454.16,165725.67,110056.49,,34994.85,194941.4,,634387.55,7893.34,571.29,7322.05,8857.98,-300.33,-1520.87,1220.54,231.8,-34.26,2466.3,,-1457.94,7952.4,19.11,-3094.65,-3266.17,171.52,105.38,-402,-752.44,4162.81,8838.87,2794.32,1745.3,1049.02,126.42,367.74,2466.3,,-705.5,3789.59,,8074.55
2001-10,ND,,ND,ND,ND,2.63,53.9,93.86,24442.58,,,,10.31,-3.15,18.91,1829840.26,705408.52,1124431.74,1832500.32,620411.76,550854,69557.76,262924.78,187670.8,110732.74,,69295.59,581464.66,704293.05,237339.05,220053.8,17285.25,31467.64,21314,34236.24,379936.13,1128207.26,383072.71,330800.2,52272.51,231457.14,166356.8,110732.74,,35059.34,201528.53,,ND,15587.88,-1854.11,17441.99,18148.85,5129.11,4345.35,783.76,5761.15,333.13,676.25,,-529.46,6778.67,-739.86,7202.4,6869.15,333.25,-7241.83,-298,-593.96,191.53,18888.71,-2073.29,-2523.8,450.51,13002.98,631.13,676.25,,64.5,6587.14,,ND
2001-11,7.86,,12.62,14.21,13.9,2.96,51.2,92.01,24933.53,,,,18.36,12.33,22.15,1857842.79,712658.74,1145184.05,1863095.32,630788.93,560472.69,70316.24,279919.43,188730.05,111589.41,,69933.31,582134.19,716338.57,247563.34,229955.59,17607.75,33409.47,21597,34001.87,379766.88,1146756.75,383225.59,330517.1,52708.49,246509.95,167133.05,111589.41,,35931.43,202367.32,,ND,28002.52,7250.22,20752.3,30595,10377.18,9618.7,758.48,16994.65,1059.26,856.66,,637.72,669.53,12045.51,10224.3,9901.8,322.5,1941.83,283,-234.37,-169.25,18549.49,152.88,-283.1,435.98,15052.81,776.26,856.67,,872.09,838.78,,ND
2001-12,ND,,ND,ND,ND,3.49,49.02,90.73,24812.09,,,,6.47,3.67,8.2,1867852.87,714840.73,1153012.14,1891826.84,639537.42,568437.42,71100,279970.22,189569.6,111896.81,,73052.86,597799.92,735093.41,252835.42,234894.42,17941,34833.69,22265,34888.11,390271.19,1156733.43,386702,333543,53159,245136.53,167304.6,111896.81,,38164.75,207528.73,,674204.28,10010.09,2181.99,7828.09,28731.52,8748.49,7964.73,783.76,50.79,839.55,307.41,,3119.56,15665.73,18754.84,5272.08,4938.83,333.25,1424.21,668,886.24,10504.31,9976.68,3476.41,3025.9,450.51,-1373.42,171.55,307.41,,2233.32,5161.41,,13272.24
